Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 2.6, 'loss': 2.6151598930358886, 'learning_rate': 1.9259014224280516e-05, 'optimizer_steps': 21}
{'avg_chunks': 2.6, 'loss': 2.752237558364868, 'learning_rate': 1.9259014224280516e-05, 'optimizer_steps': 21}
{'avg_chunks': 3.0, 'loss': 2.3329015254974363, 'learning_rate': 1.9259014224280516e-05, 'optimizer_steps': 21}
{'avg_chunks': 2.8, 'loss': 2.539589595794678, 'learning_rate': 1.9223729187341495e-05, 'optimizer_steps': 22}
{'avg_chunks': 2.2, 'loss': 2.377362847328186, 'learning_rate': 1.9223729187341495e-05, 'optimizer_steps': 22}
{'avg_chunks': 2.4, 'loss': 2.518021893501282, 'learning_rate': 1.9223729187341495e-05, 'optimizer_steps': 22}
{'avg_chunks': 3.0, 'loss': 2.308887505531311, 'learning_rate': 1.918844415040247e-05, 'optimizer_steps': 23}
{'avg_chunks': 2.8, 'loss': 2.163733983039856, 'learning_rate': 1.918844415040247e-05, 'optimizer_steps': 23}
{'avg_chunks': 2.6, 'loss': 2.4157747268676757, 'learning_rate': 1.918844415040247e-05, 'optimizer_steps': 23}
{'avg_chunks': 3.0, 'loss': 2.617999219894409, 'learning_rate': 1.9153159113463447e-05, 'optimizer_steps': 24}
{'avg_chunks': 2.6, 'loss': 2.4080002307891846, 'learning_rate': 1.9153159113463447e-05, 'optimizer_steps': 24}
{'avg_chunks': 3.4, 'loss': 3.0273396968841553, 'learning_rate': 1.9153159113463447e-05, 'optimizer_steps': 24}
{'avg_chunks': 3.2, 'loss': 2.6063663721084596, 'learning_rate': 1.9117874076524427e-05, 'optimizer_steps': 25}
{'avg_chunks': 3.0, 'loss': 2.691835641860962, 'learning_rate': 1.9117874076524427e-05, 'optimizer_steps': 25}
{'avg_chunks': 2.8, 'loss': 2.576917314529419, 'learning_rate': 1.9117874076524427e-05, 'optimizer_steps': 25}
{'avg_chunks': 3.6, 'loss': 2.615048885345459, 'learning_rate': 1.9082589039585403e-05, 'optimizer_steps': 26}
{'avg_chunks': 2.4, 'loss': 2.661067008972168, 'learning_rate': 1.9082589039585403e-05, 'optimizer_steps': 26}
{'avg_chunks': 3.0, 'loss': 2.4723085880279543, 'learning_rate': 1.9082589039585403e-05, 'optimizer_steps': 26}
{'avg_chunks': 3.6, 'loss': 2.610836315155029, 'learning_rate': 1.9082589039585403e-05, 'optimizer_steps': 26}
{'avg_chunks': 3.0, 'loss': 2.3600889682769775, 'learning_rate': 1.904730400264638e-05, 'optimizer_steps': 27}
{'avg_chunks': 2.4, 'loss': 2.5410210609436037, 'learning_rate': 1.904730400264638e-05, 'optimizer_steps': 27}
{'avg_chunks': 2.6, 'loss': 2.6778761386871337, 'learning_rate': 1.904730400264638e-05, 'optimizer_steps': 27}
{'avg_chunks': 2.8, 'loss': 2.7349127769470214, 'learning_rate': 1.901201896570736e-05, 'optimizer_steps': 28}
{'avg_chunks': 3.4, 'loss': 2.41234130859375, 'learning_rate': 1.901201896570736e-05, 'optimizer_steps': 28}
{'avg_chunks': 3.8, 'loss': 2.7777954578399657, 'learning_rate': 1.901201896570736e-05, 'optimizer_steps': 28}
{'avg_chunks': 3.8, 'loss': 2.9225637912750244, 'learning_rate': 1.8976733928768334e-05, 'optimizer_steps': 29}
{'avg_chunks': 3.0, 'loss': 2.39802622795105, 'learning_rate': 1.8976733928768334e-05, 'optimizer_steps': 29}
{'avg_chunks': 3.6, 'loss': 2.3832374095916746, 'learning_rate': 1.8976733928768334e-05, 'optimizer_steps': 29}
{'avg_chunks': 3.2, 'loss': 2.7365815162658693, 'learning_rate': 1.894144889182931e-05, 'optimizer_steps': 30}
{'avg_chunks': 4.0, 'loss': 2.4946166038513184, 'learning_rate': 1.894144889182931e-05, 'optimizer_steps': 30}
{'avg_chunks': 3.2, 'loss': 2.6280796051025392, 'learning_rate': 1.894144889182931e-05, 'optimizer_steps': 30}
{'avg_chunks': 3.4, 'loss': 2.4806755065917967, 'learning_rate': 1.8906163854890287e-05, 'optimizer_steps': 31}
{'avg_chunks': 3.2, 'loss': 2.680864095687866, 'learning_rate': 1.8906163854890287e-05, 'optimizer_steps': 31}
{'avg_chunks': 2.8, 'loss': 2.480296277999878, 'learning_rate': 1.8906163854890287e-05, 'optimizer_steps': 31}
{'avg_chunks': 3.0, 'loss': 2.5917576789855956, 'learning_rate': 1.8906163854890287e-05, 'optimizer_steps': 31}
{'avg_chunks': 2.4, 'loss': 2.4170792579650877, 'learning_rate': 1.8870878817951263e-05, 'optimizer_steps': 32}
{'avg_chunks': 3.0, 'loss': 2.5960576057434084, 'learning_rate': 1.8870878817951263e-05, 'optimizer_steps': 32}
{'avg_chunks': 2.8, 'loss': 2.699142026901245, 'learning_rate': 1.8870878817951263e-05, 'optimizer_steps': 32}
{'avg_chunks': 2.4, 'loss': 2.290858268737793, 'learning_rate': 1.883559378101224e-05, 'optimizer_steps': 33}
{'avg_chunks': 3.2, 'loss': 2.2551080226898192, 'learning_rate': 1.883559378101224e-05, 'optimizer_steps': 33}
{'avg_chunks': 3.2, 'loss': 2.419415998458862, 'learning_rate': 1.883559378101224e-05, 'optimizer_steps': 33}
{'avg_chunks': 3.4, 'loss': 2.335284185409546, 'learning_rate': 1.8800308744073218e-05, 'optimizer_steps': 34}
{'avg_chunks': 2.6, 'loss': 2.469181680679321, 'learning_rate': 1.8800308744073218e-05, 'optimizer_steps': 34}
{'avg_chunks': 2.2, 'loss': 2.6672388553619384, 'learning_rate': 1.8800308744073218e-05, 'optimizer_steps': 34}
{'avg_chunks': 2.4, 'loss': 2.5300467014312744, 'learning_rate': 1.8765023707134194e-05, 'optimizer_steps': 35}
{'avg_chunks': 2.6, 'loss': 2.2003046751022337, 'learning_rate': 1.8765023707134194e-05, 'optimizer_steps': 35}
{'avg_chunks': 3.2, 'loss': 2.7829576969146728, 'learning_rate': 1.8765023707134194e-05, 'optimizer_steps': 35}
{'avg_chunks': 3.0, 'loss': 2.440545749664307, 'learning_rate': 1.8729738670195174e-05, 'optimizer_steps': 36}
{'avg_chunks': 3.0, 'loss': 2.627512741088867, 'learning_rate': 1.8729738670195174e-05, 'optimizer_steps': 36}
{'avg_chunks': 3.2, 'loss': 2.3055643320083616, 'learning_rate': 1.8729738670195174e-05, 'optimizer_steps': 36}
{'avg_chunks': 3.0, 'loss': 2.442281627655029, 'learning_rate': 1.8729738670195174e-05, 'optimizer_steps': 36}
{'avg_chunks': 3.4, 'loss': 2.443408203125, 'learning_rate': 1.869445363325615e-05, 'optimizer_steps': 37}
{'avg_chunks': 3.4, 'loss': 2.602723217010498, 'learning_rate': 1.869445363325615e-05, 'optimizer_steps': 37}
{'avg_chunks': 2.4, 'loss': 2.657964658737183, 'learning_rate': 1.869445363325615e-05, 'optimizer_steps': 37}
{'avg_chunks': 2.4, 'loss': 2.4749538898468018, 'learning_rate': 1.8659168596317126e-05, 'optimizer_steps': 38}
{'avg_chunks': 2.6, 'loss': 2.570825529098511, 'learning_rate': 1.8659168596317126e-05, 'optimizer_steps': 38}
{'avg_chunks': 2.4, 'loss': 2.445912551879883, 'learning_rate': 1.8659168596317126e-05, 'optimizer_steps': 38}
{'avg_chunks': 2.6, 'loss': 2.2619675636291503, 'learning_rate': 1.8623883559378102e-05, 'optimizer_steps': 39}
{'avg_chunks': 2.6, 'loss': 2.522972893714905, 'learning_rate': 1.8623883559378102e-05, 'optimizer_steps': 39}
{'avg_chunks': 2.4, 'loss': 2.350964069366455, 'learning_rate': 1.8623883559378102e-05, 'optimizer_steps': 39}
{'avg_chunks': 3.0, 'loss': 2.471769642829895, 'learning_rate': 1.858859852243908e-05, 'optimizer_steps': 40}
{'avg_chunks': 3.4, 'loss': 2.581208348274231, 'learning_rate': 1.858859852243908e-05, 'optimizer_steps': 40}
{'avg_chunks': 2.6, 'loss': 2.018193578720093, 'learning_rate': 1.858859852243908e-05, 'optimizer_steps': 40}
{'avg_chunks': 2.4, 'loss': 2.66534366607666, 'learning_rate': 1.8553313485500057e-05, 'optimizer_steps': 41}
{'avg_chunks': 3.6, 'loss': 2.723939895629883, 'learning_rate': 1.8553313485500057e-05, 'optimizer_steps': 41}
{'avg_chunks': 2.8, 'loss': 2.5446189403533936, 'learning_rate': 1.8553313485500057e-05, 'optimizer_steps': 41}
{'avg_chunks': 3.2, 'loss': 2.516689109802246, 'learning_rate': 1.8553313485500057e-05, 'optimizer_steps': 41}
{'avg_chunks': 2.8, 'loss': 2.8113688468933105, 'learning_rate': 1.8518028448561033e-05, 'optimizer_steps': 42}
{'avg_chunks': 2.8, 'loss': 2.546125316619873, 'learning_rate': 1.8518028448561033e-05, 'optimizer_steps': 42}
{'avg_chunks': 2.4, 'loss': 2.82730975151062, 'learning_rate': 1.8518028448561033e-05, 'optimizer_steps': 42}
{'avg_chunks': 3.2, 'loss': 2.4572487354278563, 'learning_rate': 1.848274341162201e-05, 'optimizer_steps': 43}
{'avg_chunks': 2.0, 'loss': 2.387800621986389, 'learning_rate': 1.848274341162201e-05, 'optimizer_steps': 43}
{'avg_chunks': 2.8, 'loss': 2.4747509479522707, 'learning_rate': 1.848274341162201e-05, 'optimizer_steps': 43}
{'avg_chunks': 3.4, 'loss': 2.258768320083618, 'learning_rate': 1.8447458374682986e-05, 'optimizer_steps': 44}
{'avg_chunks': 2.2, 'loss': 2.6316866159439085, 'learning_rate': 1.8447458374682986e-05, 'optimizer_steps': 44}
{'avg_chunks': 3.0, 'loss': 3.025368309020996, 'learning_rate': 1.8447458374682986e-05, 'optimizer_steps': 44}
{'avg_chunks': 2.4, 'loss': 2.790148878097534, 'learning_rate': 1.8412173337743965e-05, 'optimizer_steps': 45}
{'avg_chunks': 2.2, 'loss': 2.3008737802505492, 'learning_rate': 1.8412173337743965e-05, 'optimizer_steps': 45}
{'avg_chunks': 3.8, 'loss': 2.7825724601745607, 'learning_rate': 1.8412173337743965e-05, 'optimizer_steps': 45}
{'avg_chunks': 3.4, 'loss': 3.0850845336914063, 'learning_rate': 1.837688830080494e-05, 'optimizer_steps': 46}
{'avg_chunks': 2.6, 'loss': 2.2207744836807253, 'learning_rate': 1.837688830080494e-05, 'optimizer_steps': 46}
{'avg_chunks': 2.2, 'loss': 2.5475285768508913, 'learning_rate': 1.837688830080494e-05, 'optimizer_steps': 46}
{'avg_chunks': 2.4, 'loss': 2.659749746322632, 'learning_rate': 1.837688830080494e-05, 'optimizer_steps': 46}
{'avg_chunks': 3.6, 'loss': 2.817928504943848, 'learning_rate': 1.834160326386592e-05, 'optimizer_steps': 47}
{'avg_chunks': 2.4, 'loss': 2.5722543239593505, 'learning_rate': 1.834160326386592e-05, 'optimizer_steps': 47}
{'avg_chunks': 2.4, 'loss': 2.4548665046691895, 'learning_rate': 1.834160326386592e-05, 'optimizer_steps': 47}
{'avg_chunks': 3.4, 'loss': 2.669459867477417, 'learning_rate': 1.8306318226926897e-05, 'optimizer_steps': 48}
{'avg_chunks': 3.0, 'loss': 2.519368314743042, 'learning_rate': 1.8306318226926897e-05, 'optimizer_steps': 48}
{'avg_chunks': 2.8, 'loss': 2.7227240562438966, 'learning_rate': 1.8306318226926897e-05, 'optimizer_steps': 48}
{'avg_chunks': 2.8, 'loss': 2.383299970626831, 'learning_rate': 1.8271033189987873e-05, 'optimizer_steps': 49}
{'avg_chunks': 3.0, 'loss': 2.4298095226287844, 'learning_rate': 1.8271033189987873e-05, 'optimizer_steps': 49}
{'avg_chunks': 2.6, 'loss': 2.7527554988861085, 'learning_rate': 1.8271033189987873e-05, 'optimizer_steps': 49}
{'avg_chunks': 2.4, 'loss': 2.3616976022720335, 'learning_rate': 1.823574815304885e-05, 'optimizer_steps': 50}
{'avg_chunks': 4.4, 'loss': 2.6482378482818603, 'learning_rate': 1.823574815304885e-05, 'optimizer_steps': 50}
{'avg_chunks': 3.0, 'loss': 2.6421358585357666, 'learning_rate': 1.823574815304885e-05, 'optimizer_steps': 50}
{'avg_chunks': 3.6, 'loss': 2.5823086738586425, 'learning_rate': 1.8200463116109825e-05, 'optimizer_steps': 51}
{'avg_chunks': 2.6, 'loss': 2.6135762691497804, 'learning_rate': 1.8200463116109825e-05, 'optimizer_steps': 51}
{'avg_chunks': 2.2, 'loss': 2.4928444385528565, 'learning_rate': 1.8200463116109825e-05, 'optimizer_steps': 51}
{'avg_chunks': 2.6, 'loss': 2.5852606773376463, 'learning_rate': 1.8200463116109825e-05, 'optimizer_steps': 51}
{'avg_chunks': 4.0, 'loss': 2.4828330993652346, 'learning_rate': 1.81651780791708e-05, 'optimizer_steps': 52}
{'avg_chunks': 2.6, 'loss': 2.4266444206237794, 'learning_rate': 1.81651780791708e-05, 'optimizer_steps': 52}
{'avg_chunks': 3.6, 'loss': 2.7276506423950195, 'learning_rate': 1.81651780791708e-05, 'optimizer_steps': 52}
{'avg_chunks': 3.2, 'loss': 2.5266251087188722, 'learning_rate': 1.812989304223178e-05, 'optimizer_steps': 53}
{'avg_chunks': 2.2, 'loss': 2.1828948259353638, 'learning_rate': 1.812989304223178e-05, 'optimizer_steps': 53}
{'avg_chunks': 2.0, 'loss': 2.7942202568054197, 'learning_rate': 1.812989304223178e-05, 'optimizer_steps': 53}
{'avg_chunks': 3.0, 'loss': 2.7599037170410154, 'learning_rate': 1.8094608005292756e-05, 'optimizer_steps': 54}
{'avg_chunks': 2.8, 'loss': 2.3821624994277952, 'learning_rate': 1.8094608005292756e-05, 'optimizer_steps': 54}
{'avg_chunks': 3.2, 'loss': 2.5851046323776243, 'learning_rate': 1.8094608005292756e-05, 'optimizer_steps': 54}
{'avg_chunks': 2.0, 'loss': 2.191540002822876, 'learning_rate': 1.8059322968353736e-05, 'optimizer_steps': 55}
{'avg_chunks': 3.0, 'loss': 2.83967661857605, 'learning_rate': 1.8059322968353736e-05, 'optimizer_steps': 55}
{'avg_chunks': 2.6, 'loss': 2.596118140220642, 'learning_rate': 1.8059322968353736e-05, 'optimizer_steps': 55}
{'avg_chunks': 3.4, 'loss': 2.710785675048828, 'learning_rate': 1.8024037931414712e-05, 'optimizer_steps': 56}
{'avg_chunks': 3.2, 'loss': 2.927005672454834, 'learning_rate': 1.8024037931414712e-05, 'optimizer_steps': 56}
{'avg_chunks': 3.2, 'loss': 2.3996259689331056, 'learning_rate': 1.8024037931414712e-05, 'optimizer_steps': 56}
{'avg_chunks': 4.4, 'loss': 2.4543031215667725, 'learning_rate': 1.8024037931414712e-05, 'optimizer_steps': 56}
{'avg_chunks': 3.0, 'loss': 2.203274297714233, 'learning_rate': 1.7988752894475688e-05, 'optimizer_steps': 57}
{'avg_chunks': 4.0, 'loss': 2.870477557182312, 'learning_rate': 1.7988752894475688e-05, 'optimizer_steps': 57}
{'avg_chunks': 3.4, 'loss': 2.7160656452178955, 'learning_rate': 1.7988752894475688e-05, 'optimizer_steps': 57}
{'avg_chunks': 3.6, 'loss': 2.378440523147583, 'learning_rate': 1.7953467857536664e-05, 'optimizer_steps': 58}
{'avg_chunks': 3.0, 'loss': 2.737418556213379, 'learning_rate': 1.7953467857536664e-05, 'optimizer_steps': 58}
{'avg_chunks': 3.2, 'loss': 2.6542248725891113, 'learning_rate': 1.7953467857536664e-05, 'optimizer_steps': 58}
{'avg_chunks': 2.6, 'loss': 2.2696343660354614, 'learning_rate': 1.7918182820597643e-05, 'optimizer_steps': 59}
{'avg_chunks': 3.2, 'loss': 2.626879072189331, 'learning_rate': 1.7918182820597643e-05, 'optimizer_steps': 59}
{'avg_chunks': 3.4, 'loss': 2.4873813152313233, 'learning_rate': 1.7918182820597643e-05, 'optimizer_steps': 59}
{'avg_chunks': 2.6, 'loss': 3.1291302680969237, 'learning_rate': 1.788289778365862e-05, 'optimizer_steps': 60}
{'avg_chunks': 2.4, 'loss': 2.7594677925109865, 'learning_rate': 1.788289778365862e-05, 'optimizer_steps': 60}
{'avg_chunks': 2.4, 'loss': 3.1590410232543946, 'learning_rate': 1.788289778365862e-05, 'optimizer_steps': 60}
{'avg_chunks': 3.0, 'loss': 2.545100212097168, 'learning_rate': 1.7847612746719595e-05, 'optimizer_steps': 61}
{'avg_chunks': 2.6, 'loss': 2.5044393062591555, 'learning_rate': 1.7847612746719595e-05, 'optimizer_steps': 61}
{'avg_chunks': 3.4, 'loss': 2.530335474014282, 'learning_rate': 1.7847612746719595e-05, 'optimizer_steps': 61}
{'avg_chunks': 3.2, 'loss': 2.694715690612793, 'learning_rate': 1.7847612746719595e-05, 'optimizer_steps': 61}
{'avg_chunks': 2.6, 'loss': 2.9666090965270997, 'learning_rate': 1.781232770978057e-05, 'optimizer_steps': 62}
{'avg_chunks': 2.6, 'loss': 2.561800003051758, 'learning_rate': 1.781232770978057e-05, 'optimizer_steps': 62}
{'avg_chunks': 3.4, 'loss': 2.9042680263519287, 'learning_rate': 1.781232770978057e-05, 'optimizer_steps': 62}
{'avg_chunks': 3.0, 'loss': 2.4920990228652955, 'learning_rate': 1.7777042672841548e-05, 'optimizer_steps': 63}
{'avg_chunks': 2.6, 'loss': 2.4413055181503296, 'learning_rate': 1.7777042672841548e-05, 'optimizer_steps': 63}
{'avg_chunks': 2.6, 'loss': 2.722113275527954, 'learning_rate': 1.7777042672841548e-05, 'optimizer_steps': 63}
{'avg_chunks': 4.0, 'loss': 2.7568943977355955, 'learning_rate': 1.7741757635902527e-05, 'optimizer_steps': 64}
{'avg_chunks': 2.2, 'loss': 2.6059123516082763, 'learning_rate': 1.7741757635902527e-05, 'optimizer_steps': 64}
{'avg_chunks': 2.8, 'loss': 2.830422210693359, 'learning_rate': 1.7741757635902527e-05, 'optimizer_steps': 64}
{'avg_chunks': 2.8, 'loss': 3.208697462081909, 'learning_rate': 1.7706472598963503e-05, 'optimizer_steps': 65}
{'avg_chunks': 2.4, 'loss': 2.51034471988678, 'learning_rate': 1.7706472598963503e-05, 'optimizer_steps': 65}
{'avg_chunks': 2.4, 'loss': 2.542458248138428, 'learning_rate': 1.7706472598963503e-05, 'optimizer_steps': 65}
{'avg_chunks': 3.8, 'loss': 2.709010934829712, 'learning_rate': 1.7671187562024483e-05, 'optimizer_steps': 66}
{'avg_chunks': 2.6, 'loss': 2.4463584423065186, 'learning_rate': 1.7671187562024483e-05, 'optimizer_steps': 66}
{'avg_chunks': 2.8, 'loss': 2.6958301067352295, 'learning_rate': 1.7671187562024483e-05, 'optimizer_steps': 66}
{'avg_chunks': 2.8, 'loss': 2.6652184009552, 'learning_rate': 1.7671187562024483e-05, 'optimizer_steps': 66}
{'avg_chunks': 3.6, 'loss': 2.6815885066986085, 'learning_rate': 1.763590252508546e-05, 'optimizer_steps': 67}
{'avg_chunks': 3.0, 'loss': 2.579751706123352, 'learning_rate': 1.763590252508546e-05, 'optimizer_steps': 67}
{'avg_chunks': 2.6, 'loss': 2.675508975982666, 'learning_rate': 1.763590252508546e-05, 'optimizer_steps': 67}
{'avg_chunks': 2.6, 'loss': 2.550640082359314, 'learning_rate': 1.7600617488146435e-05, 'optimizer_steps': 68}
{'avg_chunks': 2.6, 'loss': 2.6187952041625975, 'learning_rate': 1.7600617488146435e-05, 'optimizer_steps': 68}
